00:00:03:125,00:00:06:251,so how does this game work i just throw it like a real ball,Howard
00:00:06:253,00:00:08:770,yeah just nice and easy right over the plate ,Leonard
00:00:08:772,00:00:10:672,all right ,Howard
00:00:10:674,00:00:13:158,you suck wolowitz ,Raj
00:00:13:160,00:00:15:027,whats that about ,Howard
00:00:15:029,00:00:17:746,im heckling you its a beloved part of baseball,Raj
00:00:17:748,00:00:24:987,hes right and given that youre probably still waiting to be picked for a game that was played in fifth grade im sure you do suck,Sheldon
00:00:26:040,00:00:27:489,hi whats going on ,Penny
00:00:27:491,00:00:28:574,baseball ,Leonard
00:00:28:576,00:00:31:860,okay this is not what i meant when i said go outside and play,Penny
00:00:31:862,00:00:33:745,hes practicing ,Leonard
00:00:33:747,00:00:34:713,for what ,Penny
00:00:34:715,00:00:40:419,the angels wanted an astronaut to throw out the first pitch so guess who they called,Howard
00:00:40:421,00:00:41:954,what you really ,Penny
00:00:41:956,00:00:45:424,well a lot of people who werent available but then me ,Howard
00:00:46:660,00:00:50:979,thats so cool congratulations i guess that makes you the athlete of the group,Penny
00:00:50:981,00:01:00:772,well not just him may i remind you that youre talking to the seeker beater chaser and water boy of the third place griffith park quidditch team,Sheldon
00:01:00:774,00:01:06:061,i know watching your boyfriend run around with a broomstick between his legs isnt something you forget,Penny
00:01:07:197,00:01:08:330,cmon now throw one ,Leonard
00:01:08:332,00:01:10:699,all right here we go ,Howard
00:01:10:701,00:01:12:951,you look like a jackass ,Raj
00:01:12:953,00:01:15:003,cut it out youre hurting my feelings ,Howard
00:01:15:005,00:01:17:873,now you know why were not outside ,Leonard
00:01:47:501,00:01:49:566,did you enjoy my lecture ,Sheldon
00:01:49:567,00:01:51:984,no and neither did our waiter ,Amy
00:01:53:655,00:02:00:193,well if youre going to serve cornish game hen you should either be familiar with the history of cornwall or be prepared to learn it,Sheldon
00:02:01:663,00:02:07:867,its hard to argue with that and i know because i saw a sad man with a pepper mill desperately try and fail,Amy
00:02:12:874,00:02:14:006,hey how was dinner ,Penny
00:02:14:008,00:02:16:425,good i had cornish game hen ,Sheldon
00:02:16:427,00:02:19:011,oh that poor waiter ,Leonard
00:02:20:632,00:02:22:799,sheldon how about tomorrow night we see a movie ,Amy
00:02:22:801,00:02:24:634,you guys are going out two nights in a row ,Penny
00:02:24:636,00:02:33:276,i missed a number of date nights while i was on my train trip and im contractually obligated to make them up under the terms of the relationship agreement,Sheldon
00:02:34:145,00:02:36:345,thats so hot ,Penny
00:02:36:347,00:02:39:565,its better than hot its binding ,Amy
00:02:41:219,00:02:45:571,if youre free tomorrow night id love to have you join us on a double date,Sheldon
00:02:45:573,00:02:46:973,aw ,Penny
00:02:46:975,00:02:51:127,you are aware that a double date doesnt count as two dates ,Amy
00:02:52:330,00:02:56:582,oh well then come or dont i dont care,Sheldon
00:03:00:388,00:03:03:256,i cant believe youre sore ,Bernadette
00:03:03:258,00:03:06:642,hey even professional pitchers need a rubdown after the game ,Howard
00:03:08:179,00:03:12:815,but they throw an actual ball you were throwing air at a tv,Bernadette
00:03:14:269,00:03:18:654,for your information i also gave leonard one hell of a high five,Howard
00:03:18:656,00:03:22:742,im kind of surprised you agreed to do this in front of a stadium full of people,Bernadette
00:03:22:744,00:03:26:696,theyre doing space day and nasa asked me i felt like i couldnt say no,Howard
00:03:26:698,00:03:31:367,okay well if you want i could help you practice i played a lot of softball growing up,Bernadette
00:03:31:369,00:03:33:669,thank you that would be great ,Howard
00:03:33:671,00:03:37:790,great and while were at it maybe we could butch up your run for when you head out to the mound,Bernadette
00:03:39:177,00:03:41:093,whats wrong with the way i run ,Howard
00:03:41:095,00:03:43:379,oh just kidding nothing,Bernadette
00:03:51:556,00:03:54:941,sheldon im surprised youd choose to go to a pub ,Penny
00:03:54:943,00:04:03:866,at our committee meeting amy made a motion for a picnic in a park but i tacked so many amendments on that thing it sank like a lead balloon,Sheldon
00:04:03:868,00:04:05:952,i then suggested a pub ,Amy
00:04:05:954,00:04:11:290,yeah which i was initially of until i saw online that they serve yorkshire pudding,Sheldon
00:04:11:292,00:04:13:409,you dont even like yorkshire pudding ,Leonard
00:04:13:411,00:04:19:215,no its yucky but informing people about the history of yorkshire is yummy yumyum,Sheldon
00:04:19:217,00:04:25:004,after a lively debate that proposal passed by a twozero margin,Amy
00:04:25:006,00:04:28:424,nice to see a busy couple keep the spark of bureaucracy alive,Leonard
00:04:31:179,00:04:36:766,ignore them amy theyre just jealous because theyll never have a relationship as good as ours,Sheldon
00:04:38:186,00:04:41:821,isnt this when he says bazooka or something ,Penny
00:04:41:823,00:04:49:362,i wasnt making a joke i was merely stating fact amy and i have a superior relationship to yours,Sheldon
00:04:49:364,00:04:51:697,you dont honestly think that do you ,Leonard
00:04:51:699,00:05:06:512,leonard i assumed you knew the ranking of relationships in our circle by quality is me and amy howard and bernadette raj and his girlfriend penny and chardonnay penny and you,Sheldon
00:05:09:133,00:05:14:103,there isnt any ranking and if there were we wouldnt be at the bottom of it,Leonard
00:05:14:105,00:05:16:939,yeah and actually i drink sauvignon blanc ,Penny
00:05:18:810,00:05:20:810,thats the part you have a problem with ,Leonard
00:05:20:812,00:05:22:728,relax ,Penny
00:05:22:730,00:05:28:484,there they go fighting again youd never hear her talk that way to sauvignon blanc,Amy
00:05:31:789,00:05:35:908,so you never played baseball as a kid not even little league,Raj
00:05:35:910,00:05:44:583,well i was going to but the day of tryouts i found my dads playboy collection threw my arm out,Howard
00:05:46:671,00:05:50:923,all right the pitchers mound in major league baseball is feet six inches away from home plate,Bernadette
00:05:50:925,00:06:02:401,great you take this and say when to stop how much further,Howard
00:06:02:403,00:06:04:403,keep going ,Bernadette
00:06:06:107,00:06:07:356,how about now ,Howard
00:06:07:358,00:06:10:109,ill let you know ,Bernadette
00:06:12:280,00:06:15:448,are you saying stop and were just too far away to hear you ,Howard
00:06:15:450,00:06:17:533,okay stop ,Bernadette
00:06:21:389,00:06:23:689,are you kidding me ,Howard
00:06:23:691,00:06:25:141,thats sixty feet ,Bernadette
